ETH-USD,1643.73000000,2023-02-28 18:01:42
ETH-USD,1643.73000000,2023-02-28 18:01:44
ETH-USD,1643.74000000,2023-02-28 18:01:45
ETH-USD,1643.73000000,2023-02-28 18:01:45
ETH-USD,1643.73000000,2023-02-28 18:01:45
ETH-USD,1643.73000000,2023-02-28 18:01:45
ETH-USD,1643.73000000,2023-02-28 18:01:46
ETH-USD,1643.73000000,2023-02-28 18:01:47
ETH-USD,1643.74000000,2023-02-28 18:01:48
ETH-USD,1643.74000000,2023-02-28 18:01:48
ETH-USD,1643.74000000,2023-02-28 18:01:48
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.74000000,2023-02-28 18:01:49
ETH-USD,1643.75000000,2023-02-28 18:01:49
ETH-USD,1643.77000000,2023-02-28 18:01:50
ETH-USD,1643.77000000,2023-02-28 18:01:50
ETH-USD,1643.78000000,2023-02-28 18:01:51
ETH-USD,1643.78000000,2023-02-28 18:01:51
ETH-USD,1643.78000000,2023-02-28 18:01:52
ETH-USD,1643.77000000,2023-02-28 18:01:54
ETH-USD,1643.77000000,2023-02-28 18:01:54
ETH-USD,1643.77000000,2023-02-28 18:01:54
ETH-USD,1643.77000000,2023-02-28 18:01:54
ETH-USD,1643.77000000,2023-02-28 18:01:54
ETH-USD,1643.77000000,2023-02-28 18:01:54
ETH-USD,1643.78000000,2023-02-28 18:01:55
ETH-USD,1643.78000000,2023-02-28 18:01:56
ETH-USD,1643.77000000,2023-02-28 18:01:56
ETH-USD,1643.78000000,2023-02-28 18:01:57
ETH-USD,1643.78000000,2023-02-28 18:01:58
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.77000000,2023-02-28 18:01:59
ETH-USD,1643.78000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.77000000,2023-02-28 18:02:00
ETH-USD,1643.75000000,2023-02-28 18:02:00
ETH-USD,1643.73000000,2023-02-28 18:02:00
ETH-USD,1643.73000000,2023-02-28 18:02:00
ETH-USD,1643.73000000,2023-02-28 18:02:00
ETH-USD,1643.73000000,2023-02-28 18:02:00
ETH-USD,1643.70000000,2023-02-28 18:02:00
ETH-USD,1643.68000000,2023-02-28 18:02:00
ETH-USD,1643.68000000,2023-02-28 18:02:00
ETH-USD,1643.68000000,2023-02-28 18:02:00
ETH-USD,1643.68000000,2023-02-28 18:02:00
ETH-USD,1643.67000000,2023-02-28 18:02:00
ETH-USD,1643.67000000,2023-02-28 18:02:00
ETH-USD,1643.66000000,2023-02-28 18:02:00
ETH-USD,1643.66000000,2023-02-28 18:02:00
ETH-USD,1643.65000000,2023-02-28 18:02:00
ETH-USD,1643.61000000,2023-02-28 18:02:00
ETH-USD,1643.61000000,2023-02-28 18:02:00
ETH-USD,1643.61000000,2023-02-28 18:02:00
ETH-USD,1643.61000000,2023-02-28 18:02:00
ETH-USD,1643.61000000,2023-02-28 18:02:00
ETH-USD,1643.61000000,2023-02-28 18:02:00
ETH-USD,1643.66000000,2023-02-28 18:02:00
ETH-USD,1643.60000000,2023-02-28 18:02:00
ETH-USD,1643.60000000,2023-02-28 18:02:00
ETH-USD,1643.59000000,2023-02-28 18:02:00
ETH-USD,1643.56000000,2023-02-28 18:02:00
ETH-USD,1643.56000000,2023-02-28 18:02:00
ETH-USD,1643.54000000,2023-02-28 18:02:00
ETH-USD,1643.53000000,2023-02-28 18:02:00
ETH-USD,1643.50000000,2023-02-28 18:02:00
ETH-USD,1643.46000000,2023-02-28 18:02:00
ETH-USD,1643.46000000,2023-02-28 18:02:00
ETH-USD,1643.39000000,2023-02-28 18:02:00
ETH-USD,1643.37000000,2023-02-28 18:02:00
ETH-USD,1643.34000000,2023-02-28 18:02:00
ETH-USD,1643.34000000,2023-02-28 18:02:00
ETH-USD,1643.34000000,2023-02-28 18:02:00
ETH-USD,1643.33000000,2023-02-28 18:02:00
ETH-USD,1643.32000000,2023-02-28 18:02:00
ETH-USD,1643.32000000,2023-02-28 18:02:00
ETH-USD,1643.33000000,2023-02-28 18:02:01
ETH-USD,1643.32000000,2023-02-28 18:02:01
ETH-USD,1643.33000000,2023-02-28 18:02:01
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:02
ETH-USD,1643.31000000,2023-02-28 18:02:02
ETH-USD,1643.31000000,2023-02-28 18:02:02
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:03
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.31000000,2023-02-28 18:02:04
ETH-USD,1643.31000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:04
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.32000000,2023-02-28 18:02:05
ETH-USD,1643.33000000,2023-02-28 18:02:05
ETH-USD,1643.37000000,2023-02-28 18:02:05
ETH-USD,1643.37000000,2023-02-28 18:02:05
ETH-USD,1643.37000000,2023-02-28 18:02:05
ETH-USD,1643.37000000,2023-02-28 18:02:05
ETH-USD,1643.37000000,2023-02-28 18:02:05
ETH-USD,1643.37000000,2023-02-28 18:02:06
ETH-USD,1643.37000000,2023-02-28 18:02:06
ETH-USD,1643.37000000,2023-02-28 18:02:06
ETH-USD,1643.37000000,2023-02-28 18:02:06
ETH-USD,1643.37000000,2023-02-28 18:02:06
ETH-USD,1643.37000000,2023-02-28 18:02:06
ETH-USD,1643.39000000,2023-02-28 18:02:06
ETH-USD,1643.39000000,2023-02-28 18:02:06
ETH-USD,1643.39000000,2023-02-28 18:02:06
ETH-USD,1643.39000000,2023-02-28 18:02:06
ETH-USD,1643.41000000,2023-02-28 18:02:06
ETH-USD,1643.41000000,2023-02-28 18:02:06
ETH-USD,1643.43000000,2023-02-28 18:02:06
ETH-USD,1643.43000000,2023-02-28 18:02:07
ETH-USD,1643.43000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:07
ETH-USD,1643.45000000,2023-02-28 18:02:08
ETH-USD,1643.45000000,2023-02-28 18:02:09
ETH-USD,1643.44000000,2023-02-28 18:02:09
ETH-USD,1643.45000000,2023-02-28 18:02:11
ETH-USD,1643.44000000,2023-02-28 18:02:12
ETH-USD,1643.44000000,2023-02-28 18:02:12
ETH-USD,1643.45000000,2023-02-28 18:02:12
ETH-USD,1643.45000000,2023-02-28 18:02:13
ETH-USD,1643.45000000,2023-02-28 18:02:13
ETH-USD,1643.45000000,2023-02-28 18:02:14
ETH-USD,1643.44000000,2023-02-28 18:02:15
ETH-USD,1643.45000000,2023-02-28 18:02:15
ETH-USD,1643.45000000,2023-02-28 18:02:16
ETH-USD,1643.45000000,2023-02-28 18:02:16
ETH-USD,1643.45000000,2023-02-28 18:02:16
ETH-USD,1643.45000000,2023-02-28 18:02:16
ETH-USD,1643.45000000,2023-02-28 18:02:16
ETH-USD,1643.45000000,2023-02-28 18:02:16
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:17
ETH-USD,1643.45000000,2023-02-28 18:02:18
ETH-USD,1643.44000000,2023-02-28 18:02:18
ETH-USD,1643.44000000,2023-02-28 18:02:18
ETH-USD,1643.45000000,2023-02-28 18:02:19
ETH-USD,1643.44000000,2023-02-28 18:02:19
ETH-USD,1643.45000000,2023-02-28 18:02:19
ETH-USD,1643.45000000,2023-02-28 18:02:19
ETH-USD,1643.45000000,2023-02-28 18:02:19
ETH-USD,1643.45000000,2023-02-28 18:02:19
ETH-USD,1643.45000000,2023-02-28 18:02:19
ETH-USD,1643.45000000,2023-02-28 18:02:20
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.44000000,2023-02-28 18:02:21
ETH-USD,1643.43000000,2023-02-28 18:02:22
ETH-USD,1643.43000000,2023-02-28 18:02:22
ETH-USD,1643.32000000,2023-02-28 18:02:24
ETH-USD,1643.32000000,2023-02-28 18:02:24
ETH-USD,1643.32000000,2023-02-28 18:02:25
ETH-USD,1643.32000000,2023-02-28 18:02:25
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:27
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:28
ETH-USD,1643.33000000,2023-02-28 18:02:29
ETH-USD,1643.33000000,2023-02-28 18:02:29
ETH-USD,1643.33000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:29
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.34000000,2023-02-28 18:02:30
ETH-USD,1643.33000000,2023-02-28 18:02:31
ETH-USD,1643.34000000,2023-02-28 18:02:31
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.33000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:32
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:33
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:34
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.33000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:35
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:36
ETH-USD,1643.33000000,2023-02-28 18:02:36
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:37
ETH-USD,1643.34000000,2023-02-28 18:02:38
ETH-USD,1643.34000000,2023-02-28 18:02:38
ETH-USD,1643.34000000,2023-02-28 18:02:38
ETH-USD,1643.34000000,2023-02-28 18:02:38
ETH-USD,1643.34000000,2023-02-28 18:02:38
ETH-USD,1643.34000000,2023-02-28 18:02:38
ETH-USD,1643.34000000,2023-02-28 18:02:38
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.34000000,2023-02-28 18:02:39
ETH-USD,1643.38000000,2023-02-28 18:02:39
ETH-USD,1643.38000000,2023-02-28 18:02:39
ETH-USD,1643.39000000,2023-02-28 18:02:40
ETH-USD,1643.41000000,2023-02-28 18:02:40
ETH-USD,1643.42000000,2023-02-28 18:02:40
ETH-USD,1643.45000000,2023-02-28 18:02:40
ETH-USD,1643.46000000,2023-02-28 18:02:40
ETH-USD,1643.49000000,2023-02-28 18:02:40
ETH-USD,1643.50000000,2023-02-28 18:02:40
ETH-USD,1643.51000000,2023-02-28 18:02:40
ETH-USD,1643.52000000,2023-02-28 18:02:40
ETH-USD,1643.52000000,2023-02-28 18:02:40
ETH-USD,1643.51000000,2023-02-28 18:02:41
ETH-USD,1643.52000000,2023-02-28 18:02:41
ETH-USD,1643.52000000,2023-02-28 18:02:41
ETH-USD,1643.52000000,2023-02-28 18:02:41
ETH-USD,1643.52000000,2023-02-28 18:02:41
ETH-USD,1643.52000000,2023-02-28 18:02:41
ETH-USD,1643.52000000,2023-02-28 18:02:41
ETH-USD,1643.52000000,2023-02-28 18:02:42
ETH-USD,1643.51000000,2023-02-28 18:02:42
ETH-USD,1643.52000000,2023-02-28 18:02:42
ETH-USD,1643.52000000,2023-02-28 18:02:42
ETH-USD,1643.52000000,2023-02-28 18:02:42
ETH-USD,1643.52000000,2023-02-28 18:02:42
ETH-USD,1643.52000000,2023-02-28 18:02:43
ETH-USD,1643.52000000,2023-02-28 18:02:43
ETH-USD,1643.52000000,2023-02-28 18:02:43
ETH-USD,1643.52000000,2023-02-28 18:02:43
ETH-USD,1643.52000000,2023-02-28 18:02:43
ETH-USD,1643.52000000,2023-02-28 18:02:43
ETH-USD,1643.51000000,2023-02-28 18:02:44
ETH-USD,1643.52000000,2023-02-28 18:02:46
ETH-USD,1643.52000000,2023-02-28 18:02:46
ETH-USD,1643.52000000,2023-02-28 18:02:46
ETH-USD,1643.51000000,2023-02-28 18:02:47
ETH-USD,1643.52000000,2023-02-28 18:02:47
ETH-USD,1643.51000000,2023-02-28 18:02:48
ETH-USD,1643.51000000,2023-02-28 18:02:48
ETH-USD,1643.51000000,2023-02-28 18:02:48
ETH-USD,1643.52000000,2023-02-28 18:02:49
ETH-USD,1643.51000000,2023-02-28 18:02:49
ETH-USD,1643.51000000,2023-02-28 18:02:50
ETH-USD,1643.51000000,2023-02-28 18:02:50
ETH-USD,1643.52000000,2023-02-28 18:02:51
